id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_calculate_template_items_time_approver,access_calculate_template_items_time_approver,model_calculate_template_items,ext_hr_employee.group_timesheet_approver,1,1,1,1
access_calculate_template_items_lm,access_calculate_template_items_lm,model_calculate_template_items,ext_hr_employee.group_line_manager,1,1,1,1


access_wizard_calculate_temp_item_hr,access_wizard_calculate_temp_item_hr,model_wizard_calculate_temp_item,group_evaluation_hr,1,1,1,1
access_wizard_calculate_temp_item_admin,access_wizard_calculate_temp_item_admin,model_wizard_calculate_temp_item,group_evaluation_admin,1,1,1,1
access_wizard_calculate_temp_item_creator,access_wizard_calculate_temp_item_creator,model_wizard_calculate_temp_item,group_temp_creator,1,1,1,1
access_wizard_calculate_temp_item_tm,access_wizard_calculate_temp_item_tm,model_wizard_calculate_temp_item,ext_hr_employee.group_timesheet_approver,1,1,1,1
access_wizard_calculate_temp_item_lm,access_wizard_calculate_temp_item_lm,model_wizard_calculate_temp_item,ext_hr_employee.group_line_manager,1,1,1,1

access_evaluation_category,access_evaluation_category,model_evaluation_category,group_evaluation_employee,1,0,0,0


access_evaluation_fix_template_admin,access_evaluation_fix_template_admin,model_evaluation_fix_template,group_evaluation_admin,1,1,1,1
access_evaluation_fix_template_item,access_evaluation_fix_template_item,model_evaluation_fix_template_items,group_evaluation_admin,1,1,1,1

access_evaluation_cpi_spi_score_admin,access_evaluation_cpi_spi_score_admin,model_evaluation_cpi_spi_raw_score,group_evaluation_admin,1,1,1,1
access_evaluation_cpi_spi_score_line_admin,access_evaluation_cpi_spi_score_line_admin,model_evaluation_cpi_spi_raw_score_line,group_evaluation_admin,1,1,1,1
access_evaluation_cpi_spi_wizard_admin,access_evaluation_cpi_spi_wizard_admin,model_evaluation_upload_cpi_spi_wizard,group_evaluation_admin,1,1,1,1

access_evaluation_cpi_spi_score_manager,access_evaluation_cpi_spi_score_manager,model_evaluation_cpi_spi_raw_score,group_eval_cpi_spi_manager,1,1,1,1
access_evaluation_cpi_spi_score_line_manager,access_evaluation_cpi_spi_score_line_manager,model_evaluation_cpi_spi_raw_score_line,group_eval_cpi_spi_manager,1,1,1,1
access_evaluation_cpi_spi_wizard_manager,access_evaluation_cpi_spi_wizard_manager,model_evaluation_upload_cpi_spi_wizard,group_eval_cpi_spi_manager,1,1,1,1

access_evaluation_organization_score_admin,access_evaluation_organization_score_admin,model_evaluation_organization_raw_score,group_evaluation_admin,1,1,1,1
access_evaluation_objective_generator_admin,access_evaluation_objective_generator_admin,model_evaluation_objective_generator,group_evaluation_admin,1,1,1,1
access_evaluation_objective_generator_line_admin,access_evaluation_objective_generator_admin,model_evaluation_objective_generator_line,group_evaluation_admin,1,1,1,1

access_evaluation_periodic_weight_admin,access_evaluation_periodic_weight_admin,model_evaluation_periodic_weight,group_evaluation_admin,1,1,1,1
access_evaluation_periodic_weight_line_admin,access_evaluation_periodic_weight_line_admin,model_evaluation_periodic_weight_line,group_evaluation_admin,1,1,1,1

access_eval_item_viewer,access_eval_item_viewer,model_evaluation_items,group_eval_evaluation_items_viewer,1,0,0,0


access_see_all_evaluation,access_see_all_evaluation,model_evaluation_evaluation,group_see_all_evaluation,1,0,0,0
